Code,Additive,Products,Risk
e381-ferric-ammonium-citrate,E381 - Ferric ammonium citrate,7,
e215-sodium-ethyl-p-hydroxybenzoate,E215 - Sodium ethyl p-hydroxybenzoate,7,
e166-e166-food-additive,E166 - E166 food additive,7,
e441-superglycerinated-hydrogenated-rapeseed-oil,E441 - Superglycerinated hydrogenated rapeseed oil,7,
e474-sucroglycerides,E474 - Sucroglycerides,7,
e239-hexamethylene-tetramine,E239 - Hexamethylene tetramine,6,
e513-sulphuric-acid,E513 - Sulphuric acid,6,
e105-e105-food-additive,E105 - E105 food additive,6,
e500iii-sodium-sesquicarbonate,E500iii - Sodium sesquicarbonate,6,
e318-sodium-erythorbin,E318 - Sodium erythorbin,6,
e370-1-4-heptonolactone,E370 - 1‚4-Heptonolactone,6,
e518-magnesium-sulphate,E518 - Magnesium sulphate,6,
e469-enzymatically-hydrolysed-carboxymethylcellulose,E469 - Enzymatically hydrolysed carboxymethylcellulose,6,
e170ii-calcium-hydrogen-carbonate,E170ii - Calcium hydrogen carbonate,6,
e161-xanthophylls,E161 - Xanthophylls,6,
e121-citrus-red-2,E121 - Citrus Red 2,5,
e472g-succinylated-monoglycerides,E472g - Succinylated monoglycerides,5,
e540-dicalcium-diphosphate,E540 - Dicalcium diphosphate,5,
e457-alpha-cyclodextrine,E457 - Alpha-Cyclodextrine,5,
e367-calcium-fumarate,E367 - Calcium fumarate,5,
e459-beta-cyclodextrine,E459 - Beta-cyclodextrine,5,High risk of over exposure
e106-flavin-mononucleotide,E106 - Flavin mononucleotide,5,
e230-biphenyl,E230 - Biphenyl,5,
e164-e164-food-additive,E164 - E164 food additive,5,
e352i-calcium-malate,E352i - Calcium malate,5,
e353-metatartaric-acid,E353 - Metatartaric acid,5,
e165-e165-food-additive,E165 - E165 food additive,5,
e161j-astaxanthin,E161j - Astaxanthin,5,
e380-triammonium-citrate,E380 - Triammonium citrate,5,
de:Nat%C3%BCrliche%20Quellkohlens%C3%A4ure,de:Natürliche Quellkohlensäure,5,
e303-potassium-ascorbate,E303 - Potassium ascorbate,5,
e231-orthophenyl-phenol,E231 - Orthophenyl phenol,5,
e309-delta-tocopherol,E309 - Delta-tocopherol,4,
e1411-distarch-glycerol,E1411 - Distarch glycerol,4,
e307a-alpha-tocopherol,E307a - Alpha-tocopherol,4,
e1403-bleached-starch,E1403 - Bleached starch,4,
e130-indanthrene-blue-rs,E130 - Indanthrene blue RS,4,
e574-gluconic-acid,E574 - Gluconic acid,4,
e332i-monopotassium-citrate,E332i - Monopotassium citrate,4,
e512-stannous-chloride,E512 - Stannous chloride,4,
e573-aluminium-stearate,E573 - Aluminium stearate,4,
e542-bone-phosphate,E542 - Bone phosphate,4,
e527-ammonium-hydroxide,E527 - Ammonium hydroxide,4,
e103-alkannin,E103 - Alkannin,4,
e232-sodium-orthophenyl-phenol,E232 - Sodium orthophenyl phenol,4,
e452iv-calcium-polyphosphate,E452iv - Calcium polyphosphate,4,
e431-polyoxyethylene-40-stearate,E431 - Polyoxyethylene (40) stearate,4,
e308-gamme-tocopherol,E308 - Gamme-tocopherol,3,
e446-succistearin,E446 - Succistearin,3,
e111-orange-ggn,E111 - Orange GGN,3,
e571-e571-food-additive,E571 - E571 food additive,3,
e430-polyoxyethylene-8-stearate,E430 - Polyoxyethylene (8) stearate,3,
e107-yellow-2g,E107 - Yellow 2G,3,
e312-dodecyl-gallate,E312 - Dodecyl gallate,3,
e345-magnesium-citrate,E345 - Magnesium citrate,3,
e465-ethyl-methyl-cellulose,E465 - Ethyl methyl cellulose,3,
e283-potassium-propionate,E283 - Potassium propionate,3,
e408-bakers-yeast-glycan,E408 - Bakers yeast glycan,3,
e426-soybean-hemicellulose,E426 - Soybean hemicellulose,3,
e125-scarlet-gn,E125 - Scarlet GN,3,
e493-sorbitan-monolaurate,E493 - Sorbitan monolaurate,3,High risk of over exposure
e450iv-dipotassium-dihydrogenpyrophosphate,E450iv - Dipotassium dihydrogenpyrophosphate,3,
e560-potassium-silicate,E560 - Potassium silicate,3,
e333ii-dicalcium-citrate,E333ii - Dicalcium citrate,3,
e1421-acetylated-starch,E1421 - Acetylated starch,3,
e427-cassia-gum,E427 - Cassia gum,3,
e908-rice-bran-wax,E908 - Rice bran wax,3,
e450vi-dicalcium-diphosphate,E450vi - Dicalcium diphosphate,3,
e470aiii-calcium-salts-of-fatty-acids,E470aiii - Calcium salts of fatty acids,2,
e424-curdlan,E424 - Curdlan,2,
e907-hydrogenated-poly-1-decene,E907 - Hydrogenated poly-1-decene,2,
e335ii-disodium-tartrate,E335ii - Disodium tartrate,2,
e351-potassium-malate,E351 - Potassium malate,2,
e478-lactylated-fatty-acid-esters-of-glycerol-and-propane-1,E478 - Lactylated fatty acid esters of glycerol and propane-1,2,
e519-copper-sulphate,E519 - Copper sulphate,2,
e313-ethyl-gallate,E313 - Ethyl gallate,2,
e304ii-ascorbyl-stearate,E304ii - Ascorbyl stearate,2,
e458-gamma-cyclodextrine,E458 - Gamma-Cyclodextrine,2,
e486-calcium-stearoyl-fumarate,E486 - Calcium stearoyl fumarate,2,
e160f-ethyl-ester-of-beta-apo-8-carotenic-acid-c-30,E160f - Ethyl ester of beta-apo-8'-carotenic acid (C 30),2,
e344-e344-food-additive,E344 - E344 food additive,2,
e710-spiramycin,E710 - Spiramycin,2,
e586-4-hexylresorcinol,E586 - 4-hexylresorcinol,2,
e906-benzoin-resin,E906 - Benzoin resin,2,
e357-potassium-adipate,E357 - Potassium adipate,2,
e1451-acetylated-oxidised-starch,E1451 - Acetylated oxidised starch,2,
e909-spermaceti,E909 - Spermaceti,2,
e383-calcium-glycerophosphate,E383 - Calcium glycerophosphate,2,
e484-stearyl-citrate,E484 - Stearyl citrate,2,
e399-calcium-lactobionate,E399 - Calcium lactobionate,2,
e640ii-sodiumglycinate,E640ii - Sodiumglycinate,2,
e628-dipotassium-guanylate,E628 - Dipotassium guanylate,2,
e390-e390-food-additive,E390 - E390 food additive,2,
e543-e543-food-additive,E543 - E543 food additive,2,
e632-dipotassium-inosinate,E632 - Dipotassium inosinate,2,
e359-ammonium-adipate,E359 - Ammonium adipate,1,
e1413-phosphated-distarch-phosphate,E1413 - Phosphated distarch phosphate,1,
e1517-glyceryl-diacetate,E1517 - Glyceryl diacetate,1,
e1430-distarch-glycerine,E1430 - Distarch glycerine,1,
e161c-cryptoaxanthin,E161c - Cryptoaxanthin,1,
e938-argon,E938 - Argon,1,
e213-calcium-benzoate,E213 - Calcium benzoate,1,High risk of over exposure
e317-erythorbin-acid,E317 - Erythorbin acid,1,
e537-ferrous-hexacyanomanganate,E537 - Ferrous hexacyanomanganate,1,
e452iii-sodium-calcium-polyphosphate,E452iii - Sodium calcium polyphosphate,1,
e922-potassium-persulfate,E922 - Potassium persulfate,1,
e440b-pectin-amide,E440b - Pectin amide,1,
e314-guaiacum,E314 - Guaiacum,1,
e240-formaldehyde,E240 - Formaldehyde,1,
e434-polyoxyethylene-sorbitan-monopalmitate,E434 - Polyoxyethylene sorbitan monopalmitate,1,Moderate risk of over exposure
e638-e638-food-additive,E638 - E638 food additive,1,
e238-calcium-formiate,E238 - Calcium formiate,1,
e629-calcium-guanylate,E629 - Calcium guanylate,1,
e284-boric-acid,E284 - Boric acid,1,
e1441-hydroxy-propyl-distarch-glycerine,E1441 - Hydroxy propyl distarch glycerine,1,
e923-ammonium-persulfate,E923 - Ammonium persulfate,1,
e515ii-potassium-hydrogen-sulphate,E515ii - Potassium hydrogen sulphate,1,
e623-calcium-diglutamate,E623 - Calcium diglutamate,1,
e926-chlorine-dioxide,E926 - Chlorine dioxide,1,
e182-orcein,E182 - Orcein,1,
e956-alitame,E956 - Alitame,1,
e546-magnesium-pyrophosphate,E546 - Magnesium pyrophosphate,1,
e366-potassium-fumarate,E366 - Potassium fumarate,1,
e328-ammonium-lactate,E328 - Ammonium lactate,1,
e356-sodium-adipate,E356 - Sodium adipate,1,
e128-red-2g,E128 - Red 2G,1,
e241-e241-food-additive,E241 - E241 food additive,1,
e946-octafluorocyclobutane,E946 - Octafluorocyclobutane,1,
e333i-monocalcium-citrate,E333i - Monocalcium citrate,1,
e354-calcium-tartrate,E354 - Calcium tartrate,1,
e429-peptone,E429 - Peptone,1,
e1205-basic-methacrylate-copolymer,E1205 - Basic methacrylate copolymer,1,
e323-e323-food-additive,E323 - E323 food additive,1,
e126-ponceau-6r,E126 - Ponceau 6R,1,
e538-calcium-ferrocyanide,E538 - Calcium ferrocyanide,1,
e910-wax-ester,E910 - Wax ester,1,
e642-e642-food-additive,E642 - E642 food additive,1,
e557-hemimorphite,E557 - Hemimorphite,1,
e488-ethoxylated-mono-and-di-glycerides,E488 - Ethoxylated Mono- and Di-Glycerides,1,
e335i-monosodium-tartrate,E335i - Monosodium tartrate,1,
e15x-e15x-food-additive,E15x - E15x food additive,1,
